store_hours_id,dealerlocator_id,applicable_from,mon_start,mon_end,tue_start,tue_end,wed_start,wed_end,thus_start,thus_end,fri_start,fri_end,sat_start,sat_end,sun_start,sun_end,special_hours,created_time,update_time,mon_start_openclose,tue_start_openclose,wed_start_openclose,thu_start_openclose,fri_start_openclose,sat_start_openclose,sun_start_openclose
14,1266,1989-09-25,"10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","24 Hrs","2013-02-04 12:05:23","2013-02-04 12:05:23",NULL,NULL,NULL,NULL,NULL,NULL,NULL
15,1267,2013-02-22,"10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","24 Hrs","2013-02-04 05:31:52","2013-02-04 05:31:52",NULL,NULL,NULL,NULL,NULL,NULL,NULL
16,1269,2013-02-22,"10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","24 Hrs","2013-02-04 05:31:52","2013-02-04 05:31:52",NULL,NULL,NULL,NULL,NULL,NULL,NULL
17,1378,2013-02-22,"10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","24 Hrs","2013-02-04 05:31:52","2013-02-04 05:31:52",NULL,NULL,NULL,NULL,NULL,NULL,NULL
18,1384,2013-02-22,"10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","24 Hrs","2013-02-04 05:31:52","2013-02-04 05:31:52",NULL,NULL,NULL,NULL,NULL,NULL,NULL
19,1387,2013-02-22,"10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","10:00 AM","11:00 PM","24 Hrs","2013-02-04 05:31:52","2013-02-04 05:31:52",NULL,NULL,NULL,NULL,NULL,NULL,NULL
20,1266,NULL,"11:00 AM","11:00 AM","10:00 AM","10:00 AM"," AM"," AM"," AM"," AM"," AM"," AM"," AM"," AM"," AM"," AM",NULL,"2013-02-04 12:05:01","2013-02-04 12:05:01",NULL,NULL,NULL,NULL,NULL,NULL,NULL
21,1266,2013-02-28,"10:00 AM","12:00 AM"," AM"," AM"," AM"," AM"," AM"," AM"," AM"," AM"," AM"," AM"," AM"," AM",NULL,"2013-02-04 12:06:01","2013-02-04 12:06:01",NULL,NULL,NULL,NULL,NULL,NULL,NULL
22,1269,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2013-02-06 11:42:39","2013-02-06 11:42:39",Open,Open,Open,Open,Open,Open,Open
23,1266,2013-02-08,"21:21 AM","21:21 AM","21:21 AM","21:21 AM",NULL,NULL,NULL,NULL,NULL,NULL,"32:32 AM","32:32 AM",NULL,NULL,12:43:21,"2013-02-06 11:55:51","2013-02-06 11:55:51",Open,Open,Open,Open,Open,Open,Closed
25,1268,2013-02-08,"21:21 AM","21:21 AM","21:21 AM","21:21 AM",NULL,NULL,NULL,NULL,NULL,NULL,"32:32 AM","32:32 AM",NULL,NULL,12:43:21,"2013-02-06 11:55:51","2013-02-06 11:55:51",Open,Open,Open,Open,Open,Open,Closed
26,1269,2013-02-08,"21:21 AM","21:21 AM","21:21 AM","21:21 AM",NULL,NULL,NULL,NULL,NULL,NULL,"32:32 AM","32:32 AM",NULL,NULL,12:43:21,"2013-02-06 13:10:15","2013-02-06 13:10:15",Open,Open,Open,Open,Open,Open,Closed
27,1270,2013-02-08,"21:21 AM","21:21 AM","21:21 AM","21:21 AM",NULL,NULL,NULL,NULL,NULL,NULL,"32:32 AM","32:32 AM",NULL,NULL,12:43:21,"2013-02-06 11:55:51","2013-02-06 11:55:51",Open,Open,Open,Open,Open,Open,Closed
28,1271,2013-02-08,"21:21 AM","21:21 AM","21:21 AM","21:21 AM",NULL,NULL,NULL,NULL,NULL,NULL,"32:32 AM","32:32 AM",NULL,NULL,12:43:21,"2013-02-06 11:55:51","2013-02-06 11:55:51",Open,Open,Open,Open,Open,Open,Closed
29,1272,2013-02-08,"21:21 AM","21:21 AM","21:21 AM","21:21 AM",NULL,NULL,NULL,NULL,NULL,NULL,"32:32 AM","32:32 AM",NULL,NULL,12:43:21,"2013-02-06 11:55:51","2013-02-06 11:55:51",Open,Open,Open,Open,Open,Open,Closed
30,1269,2013-02-14,"11:11 AM","12:12 PM","11:11 AM","12:12 PM","12:12 AM","12:12 AM","11:11 AM","12:12 AM","12:12 AM","12:12 AM","12:12 AM","11:11 PM",NULL,NULL,22:28:28,"2013-02-06 12:54:12","2013-02-06 12:54:12",Open,Open,Open,Open,Open,Open,Closed
31,1267,2013-02-28,"10:00 AM","20:00 AM","15:00 AM","15:22 AM",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Test,"2013-02-06 13:40:54","2013-02-06 13:40:54",Open,Open,Closed,Open,Open,Open,Open
32,1578,NULL,"10:00 AM","12:00 AM","15:00 AM","11:00 AM","12:00 AM","11:00 AM",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2013-02-06 14:51:56","2013-02-06 14:51:56",Open,Open,Open,Open,Open,Open,Open
34,1728,2013-02-08,"11:11 AM","12:12 PM","11:11 AM","12:12 PM",NULL,NULL,"21:21 AM","12:12 PM","11:11 AM","12:12 PM",NULL,NULL,NULL,NULL,NULL,"2013-02-08 07:27:30","2013-02-08 07:27:30",Open,Open,Open,Open,Open,Open,Closed
35,1729,2013-02-08,"12:00 AM","12:00 AM","12:00 AM","12:00 AM","3:00 AM","4:30 AM","12:00 AM","12:00 AM","12:00 AM","12:00 AM","12:00 AM","12:00 AM","12:00 AM","12:00 AM",NULL,"2013-02-15 04:02:50","2013-02-15 04:02:50",Open,Open,Open,Open,Open,Closed,Open
36,1730,2013-02-08,"11:11 AM","12:12 PM","11:11 AM","12:12 PM",NULL,NULL,"21:21 AM","12:12 PM","11:11 AM","12:12 PM",NULL,NULL,NULL,NULL,NULL,"2013-02-08 07:27:30","2013-02-08 07:27:30",Open,Open,Open,Open,Open,Open,Closed
